unsigned char data_manuals_calibrate_txt[] = {
  0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65, 0x20, 0x2d, 0x20,
  0x2d, 0x2d, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x5f, 0x61, 0x6c, 0x69,
  0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x20, 0x6f, 0x70, 0x74, 0x69,
  0x6f, 0x6e, 0x2e, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x2d, 0x2d, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x5f, 0x62, 0x61,
  0x6d, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4f, 0x75, 0x74,
  0x70, 0x75, 0x74, 0x20, 0x61, 0x20, 0x2e, 0x42, 0x41, 0x4d, 0x20, 0x66,
  0x69, 0x6c, 0x65, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x61, 0x69, 0x6e, 0x69,
  0x6e, 0x67, 0x20, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x20, 0x61, 0x6c,
  0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x20, 0x6f, 0x6e, 0x6c,
  0x79, 0x2e, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d,
  0x2d, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x5f, 0x62, 0x61, 0x6d, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4f, 0x75, 0x74, 0x70, 0x75,
  0x74, 0x20, 0x61, 0x20, 0x2e, 0x42, 0x41, 0x4d, 0x20, 0x66, 0x69, 0x6c,
  0x65, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x61, 0x69, 0x6e, 0x69, 0x6e, 0x67,
  0x20, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x20, 0x61, 0x6c, 0x69, 0x67,
  0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x20, 0x6f, 0x6e, 0x6c, 0x79, 0x2e,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x63,
  0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65, 0x64, 0x5f, 0x73, 0x65,
  0x71, 0x75, 0x69, 0x6e, 0x5f, 0x62, 0x61, 0x6d, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x4f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20,
  0x74, 0x68, 0x65, 0x20, 0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74,
  0x65, 0x64, 0x20, 0x2e, 0x42, 0x41, 0x4d, 0x20, 0x66, 0x69, 0x6c, 0x65,
  0x20, 0x6f, 0x66, 0x20, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x20, 0x61,
  0x6c, 0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x2e, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x72, 0x65, 0x73,
  0x74, 0x72, 0x69, 0x63, 0x74, 0x5f, 0x72, 0x65, 0x67, 0x69, 0x6f, 0x6e,
  0x73, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x52, 0x65, 0x73, 0x74, 0x72, 0x69, 0x63, 0x74, 0x20,
  0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20,
  0x74, 0x6f, 0x20, 0x63, 0x75, 0x73, 0x74, 0x6f, 0x6d, 0x20, 0x72, 0x65,
  0x67, 0x69, 0x6f, 0x6e, 0x73, 0x20, 0x28, 0x2e, 0x42, 0x45, 0x44, 0x29,
  0x20, 0x6f, 0x66, 0x20, 0x69, 0x6e, 0x74, 0x65, 0x72, 0x65, 0x73, 0x74,
  0x20, 0x69, 0x6e, 0x20, 0x74, 0x68, 0x65, 0x20, 0x68, 0x75, 0x6d, 0x61,
  0x6e, 0x20, 0x67, 0x65, 0x6e, 0x6f, 0x6d, 0x65, 0x20, 0x28, 0x65, 0x2e,
  0x67, 0x2e, 0x20, 0x67, 0x65, 0x6e, 0x65, 0x20, 0x70, 0x61, 0x6e, 0x65,
  0x6c, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x73, 0x29, 0x2e, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x41, 0x6e, 0x61, 0x71, 0x75, 0x69, 0x6e, 0x20,
  0x77, 0x69, 0x6c, 0x6c, 0x20, 0x6c, 0x69, 0x6d, 0x69, 0x74, 0x20, 0x61,
  0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69, 0x73, 0x20, 0x74, 0x6f, 0x20, 0x74,
  0x68, 0x65, 0x20, 0x69, 0x6e, 0x74, 0x65, 0x72, 0x73, 0x65, 0x63, 0x74,
  0x69, 0x6f, 0x6e, 0x20, 0x6f, 0x66, 0x20, 0x74, 0x68, 0x65, 0x73, 0x65,
  0x20, 0x72, 0x65, 0x67, 0x69, 0x6f, 0x6e, 0x73, 0x20, 0x77, 0x69, 0x74,
  0x68, 0x20, 0x74, 0x68, 0x65, 0x20, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e,
  0x20, 0x72, 0x65, 0x67, 0x69, 0x6f, 0x6e, 0x73, 0x2e, 0x0a, 0x0a, 0x3c,
  0x62, 0x3e, 0x4f, 0x55, 0x54, 0x50, 0x55, 0x54, 0x53, 0x3c, 0x2f, 0x62,
  0x3e, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x61, 0x6e,
  0x61, 0x71, 0x75, 0x69, 0x6e, 0x2e, 0x6c, 0x6f, 0x67, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x6f, 0x67, 0x20, 0x66, 0x69,
  0x6c, 0x65, 0x20, 0x6f, 0x66, 0x20, 0x61, 0x6e, 0x61, 0x71, 0x75, 0x69,
  0x6e, 0x20, 0x70, 0x72, 0x6f, 0x63, 0x65, 0x73, 0x73, 0x65, 0x73, 0x2e,
  0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65, 0x5f, 0x72, 0x65,
  0x70, 0x6f, 0x72, 0x74, 0x2e, 0x74, 0x78, 0x74, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x53, 0x75, 0x6d, 0x6d,
  0x61, 0x72, 0x79, 0x20, 0x73, 0x74, 0x61, 0x74, 0x69, 0x73, 0x74, 0x69,
  0x63, 0x73, 0x20, 0x64, 0x65, 0x73, 0x63, 0x72, 0x69, 0x62, 0x69, 0x6e,
  0x67, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x69, 0x6e, 0x67,
  0x20, 0x61, 0x6e, 0x64, 0x20, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x6d, 0x65,
  0x6e, 0x74, 0x20, 0x70, 0x65, 0x72, 0x66, 0x6f, 0x72, 0x6d, 0x61, 0x6e,
  0x63, 0x65, 0x2e, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x6d, 0x65, 0x72, 0x67, 0x65, 0x64, 0x2e, 0x62, 0x61, 0x6d, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x41, 0x6c, 0x69, 0x67,
  0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x66, 0x69, 0x6c, 0x65, 0x20, 0x63,
  0x6f, 0x6d, 0x70, 0x72, 0x69, 0x73, 0x69, 0x6e, 0x67, 0x20, 0x62, 0x6f,
  0x74, 0x68, 0x20, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x20, 0x61, 0x6e,
  0x64, 0x20, 0x28, 0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65,
  0x64, 0x29, 0x20, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x20, 0x61, 0x6c,
  0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x28, 0x6f, 0x6e, 0x6c,
  0x79, 0x20, 0x69, 0x66, 0x20, 0x63, 0x68, 0x72, 0x51, 0x2a, 0x29, 0x2e,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x73, 0x61, 0x6d,
  0x70, 0x6c, 0x65, 0x2e, 0x62, 0x61, 0x6d, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x53, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x20,
  0x61, 0x6c, 0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x20, 0x28,
  0x2e, 0x42, 0x41, 0x4d, 0x29, 0x20, 0x28, 0x6f, 0x6e, 0x6c, 0x79, 0x20,
  0x77, 0x69, 0x74, 0x68, 0x20, 0x2d, 0x2d, 0x73, 0x61, 0x6d, 0x70, 0x6c,
  0x65, 0x5f, 0x62, 0x61, 0x6d, 0x29, 0x2e, 0x0a, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x2e, 0x62,
  0x61, 0x6d, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x53, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x2d, 0x64, 0x65, 0x72, 0x69, 0x76,
  0x65, 0x64, 0x20, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74,
  0x73, 0x20, 0x28, 0x2e, 0x42, 0x41, 0x4d, 0x29, 0x20, 0x74, 0x6f, 0x20,
  0x74, 0x68, 0x65, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x79, 0x20, 0x63, 0x68,
  0x72, 0x6f, 0x6d, 0x6f, 0x73, 0x6f, 0x6d, 0x65, 0x20, 0x28, 0x6f, 0x6e,
  0x6c, 0x79, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x2d, 0x2d, 0x73, 0x65,
  0x71, 0x75, 0x69, 0x6e, 0x5f, 0x62, 0x61, 0x6d, 0x29, 0x2e, 0x20, 0x20,
  0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x63,
  0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65, 0x64, 0x2e, 0x62, 0x61,
  0x6d, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x53, 0x65, 0x71, 0x75, 0x69,
  0x6e, 0x2d, 0x64, 0x65, 0x72, 0x69, 0x76, 0x65, 0x64, 0x20, 0x61, 0x6c,
  0x69, 0x67, 0x6e, 0x6d, 0x65, 0x6e, 0x74, 0x73, 0x20, 0x74, 0x68, 0x61,
  0x74, 0x20, 0x68, 0x61, 0x76, 0x65, 0x20, 0x62, 0x65, 0x65, 0x6e, 0x20,
  0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74, 0x65, 0x64, 0x20, 0x74,
  0x6f, 0x20, 0x6d, 0x61, 0x74, 0x63, 0x68, 0x20, 0x74, 0x68, 0x65, 0x20,
  0x63, 0x6f, 0x76, 0x65, 0x72, 0x61, 0x67, 0x65, 0x20, 0x6f, 0x66, 0x20,
  0x63, 0x6f, 0x72, 0x72, 0x65, 0x73, 0x70, 0x6f, 0x6e, 0x64, 0x69, 0x6e,
  0x67, 0x20, 0x68, 0x75, 0x6d, 0x61, 0x6e, 0x20, 0x67, 0x65, 0x6e, 0x6f,
  0x6d, 0x65, 0x20, 0x72, 0x65, 0x67, 0x69, 0x6f, 0x6e, 0x73, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x28, 0x6f, 0x6e, 0x6c, 0x79, 0x20, 0x77, 0x69, 0x74,
  0x68, 0x20, 0x2d, 0x2d, 0x63, 0x61, 0x6c, 0x69, 0x62, 0x72, 0x61, 0x74,
  0x65, 0x64, 0x5f, 0x73, 0x65, 0x71, 0x75, 0x69, 0x6e, 0x5f, 0x62, 0x61,
  0x6d, 0x29, 0x2e, 0x3c, 0x3c, 0x40, 0x40, 0x40, 0x40, 0x3e, 0x3e, 0x0a
};
unsigned int data_manuals_calibrate_txt_len = 4008;
